[seed] seed=42 deterministic=True (cudnn.deterministic, tf32 off, CUBLAS_WORKSPACE_CONFIG set)
[train-e2e] Device: cuda
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/exouser/.netrc.
wandb: Currently logged in as: muhammadumairhaider (multifacetednlp) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.28.0
wandb: Run data is saved locally in /home/exouser/RepresentationAE/GeoAE/wandb/run-20260812_015838-1cjbwena
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run geosep_e2e_seed42
wandb: ⭐️ View project at https://wandb.ai/multifacetednlp/geosep-general-e2e
wandb: 🚀 View run at https://wandb.ai/multifacetednlp/geosep-general-e2e/runs/1cjbwena
[train-e2e] wandb initialised
[train-e2e] Loading frozen LLM: google/gemma-3-12b-pt
 Loading weights:   0%|          | 0/1065 [00:00<?, ?it/s] Loading weights:   2%|▏         | 21/1065 [00:00<00:04, 209.98it/s] Loading weights:   4%|▍         | 46/1065 [00:00<00:04, 232.24it/s] Loading weights:   7%|▋         | 70/1065 [00:00<00:05, 172.00it/s] Loading weights:   8%|▊         | 89/1065 [00:00<00:06, 144.71it/s] Loading weights:  10%|▉         | 105/1065 [00:00<00:08, 109.32it/s] Loading weights:  11%|█▏        | 122/1065 [00:00<00:07, 119.37it/s] Loading weights:  13%|█▎        | 136/1065 [00:01<00:08, 110.36it/s] Loading weights:  14%|█▍        | 148/1065 [00:01<00:09, 99.89it/s]  Loading weights:  16%|█▌        | 170/1065 [00:01<00:07, 119.94it/s] Loading weights:  17%|█▋        | 183/1065 [00:01<00:07, 121.86it/s] Loading weights:  18%|█▊        | 196/1065 [00:01<00:08, 101.35it/s] Loading weights:  19%|█▉        | 207/1065 [00:01<00:08, 102.80it/s] Loading weights:  20%|██        | 218/1065 [00:01<00:08, 104.53it/s] Loading weights:  22%|██▏       | 234/1065 [00:01<00:07, 113.39it/s] Loading weights:  23%|██▎       | 246/1065 [00:02<00:07, 109.06it/s] Loading weights:  24%|██▍       | 258/1065 [00:02<00:08, 95.59it/s]  Loading weights:  26%|██▌       | 273/1065 [00:02<00:07, 100.25it/s] Loading weights:  27%|██▋       | 284/1065 [00:02<00:08, 94.44it/s]  Loading weights:  28%|██▊       | 297/1065 [00:02<00:08, 95.80it/s] Loading weights:  29%|██▉       | 310/1065 [00:02<00:07, 100.10it/s] Loading weights:  31%|███       | 325/1065 [00:02<00:07, 103.24it/s] Loading weights:  32%|███▏      | 336/1065 [00:03<00:08, 89.27it/s]  Loading weights:  33%|███▎      | 356/1065 [00:03<00:06, 107.90it/s] Loading weights:  35%|███▍      | 369/1065 [00:03<00:06, 107.18it/s] Loading weights:  36%|███▌      | 381/1065 [00:03<00:07, 92.00it/s]  Loading weights:  37%|███▋      | 397/1065 [00:03<00:06, 103.12it/s] Loading weights:  38%|███▊      | 408/1065 [00:03<00:07, 89.86it/s]  Loading weights:  40%|███▉      | 422/1065 [00:03<00:07, 85.15it/s] Loading weights:  40%|████      | 431/1065 [00:04<00:07, 80.89it/s] Loading weights:  42%|████▏     | 447/1065 [00:04<00:06, 94.76it/s] Loading weights:  44%|████▎     | 465/1065 [00:04<00:05, 103.50it/s] Loading weights:  45%|████▍     | 476/1065 [00:04<00:05, 100.35it/s] Loading weights:  46%|████▋     | 493/1065 [00:04<00:05, 108.09it/s] Loading weights:  47%|████▋     | 504/1065 [00:04<00:05, 93.74it/s]  Loading weights:  49%|████▉     | 525/1065 [00:04<00:04, 108.96it/s] Loading weights:  51%|█████     | 538/1065 [00:05<00:04, 111.80it/s] Loading weights:  52%|█████▏    | 550/1065 [00:05<00:04, 104.18it/s] Loading weights:  53%|█████▎    | 562/1065 [00:05<00:04, 102.05it/s] Loading weights:  54%|█████▍    | 573/1065 [00:05<00:04, 100.61it/s] Loading weights:  55%|█████▍    | 584/1065 [00:05<00:05, 86.77it/s]  Loading weights:  56%|█████▌    | 593/1065 [00:05<00:05, 83.25it/s] Loading weights:  57%|█████▋    | 611/1065 [00:05<00:04, 102.53it/s] Loading weights:  59%|█████▉    | 630/1065 [00:05<00:03, 121.45it/s] Loading weights:  63%|██████▎   | 672/1065 [00:06<00:02, 190.22it/s] Loading weights:  67%|██████▋   | 711/1065 [00:06<00:01, 230.94it/s] Loading weights:  70%|███████   | 750/1065 [00:06<00:01, 270.73it/s] Loading weights:  74%|███████▍  | 786/1065 [00:06<00:00, 290.70it/s] Loading weights:  77%|███████▋  | 816/1065 [00:06<00:00, 268.90it/s] Loading weights:  81%|████████  | 858/1065 [00:06<00:00, 308.96it/s] Loading weights:  85%|████████▍ | 901/1065 [00:06<00:00, 342.16it/s] Loading weights:  88%|████████▊ | 937/1065 [00:06<00:00, 314.56it/s] Loading weights:  92%|█████████▏| 983/1065 [00:06<00:00, 353.38it/s] Loading weights:  96%|█████████▌| 1020/1065 [00:07<00:00, 329.53it/s] Loading weights:  99%|█████████▉| 1055/1065 [00:07<00:00, 329.97it/s] Loading weights: 100%|██████████| 1065/1065 [00:07<00:00, 148.32it/s]
[load_lm] google/gemma-3-12b-pt: dropped vision tower (text-only use)
[train-e2e] target layer 47 of 48 (is_last=True); head-only (lm_head∘norm)
[train-e2e] teacher_mode=onfly — head(norm(x)) computed in-loop, no cache
[train-e2e] Train docs: 9,334,729  Val docs: 491,302
[train-e2e] Encoder=gelu latent_dim=3840 K=2000 metric=euclidean sinkhorn=on
[train-e2e] lr=2e-05 grad_clip=1 lambda_mse=0.05 (MSE anchor ON)
[train-e2e] logits sanity (onfly): head path OK, logits shape=(512, 262208) (teacher = same path, no cache)

[train-e2e] Epoch 1/50 | tau=1.000 | λ_c=0.000 λ_s=0.0000
  step    100 | loss 3.6809 | kl 3.6107 | val_kl 3.6090 | clus 0.4332 | sep 0.3679 | mse(diag) 1.4055 | eff_K 2000/2000 | dying 0
  step 335600 | loss 0.0632 | kl 0.0329 | val_kl 0.0458 | clus 0.2948 | sep 0.3851 | mse(diag) 0.3018 | eff_K 2000/2000 | dying 47
  step 335700 | loss 0.0730 | kl 0.0426 | val_kl 0.0487 | clus 0.3082 | sep 0.3834 | mse(diag) 0.2922 | eff_K 2000/2000 | dying 54
  step 335800 | loss 0.0665 | kl 0.0356 | val_kl 0.0491 | clus 0.3064 | sep 0.3843 | mse(diag) 0.3009 | eff_K 2000/2000 | dying 54
  step 335900 | loss 0.0667 | kl 0.0357 | val_kl 0.0465 | clus 0.3168 | sep 0.3816 | mse(diag) 0.2932 | eff_K 2000/2000 | dying 52
  step 336000 | loss 0.0625 | kl 0.0306 | val_kl 0.0461 | clus 0.2875 | sep 0.3872 | mse(diag) 0.3401 | eff_K 2000/2000 | dying 61
  [reinit] step 336000: 109 dead clusters
  step 336100 | loss 0.0643 | kl 0.0340 | val_kl 0.0476 | clus 0.2902 | sep 0.3863 | mse(diag) 0.3061 | eff_K 2000/2000 | dying 40
  step 336200 | loss 0.0604 | kl 0.0295 | val_kl 0.0461 | clus 0.3081 | sep 0.3886 | mse(diag) 0.2990 | eff_K 2000/2000 | dying 31
  step 336300 | loss 0.0709 | kl 0.0390 | val_kl 0.0449 | clus 0.3139 | sep 0.3858 | mse(diag) 0.3151 | eff_K 2000/2000 | dying 35
  step 336400 | loss 0.0654 | kl 0.0343 | val_kl 0.0468 | clus 0.3048 | sep 0.3887 | mse(diag) 0.3062 | eff_K 2000/2000 | dying 38
  step 336500 | loss 0.0581 | kl 0.0268 | val_kl 0.0466 | clus 0.3065 | sep 0.3865 | mse(diag) 0.3084 | eff_K 2000/2000 | dying 35
  step 336600 | loss 0.0595 | kl 0.0292 | val_kl 0.0467 | clus 0.2928 | sep 0.3868 | mse(diag) 0.3021 | eff_K 2000/2000 | dying 40
  step 336700 | loss 0.0616 | kl 0.0310 | val_kl 0.0480 | clus 0.3122 | sep 0.3862 | mse(diag) 0.2922 | eff_K 2000/2000 | dying 44
  step 336800 | loss 0.0735 | kl 0.0418 | val_kl 0.0476 | clus 0.3162 | sep 0.3892 | mse(diag) 0.3078 | eff_K 2000/2000 | dying 45
  step 336900 | loss 0.0604 | kl 0.0297 | val_kl 0.0457 | clus 0.3027 | sep 0.3798 | mse(diag) 0.3015 | eff_K 2000/2000 | dying 46
  step 337000 | loss 0.0623 | kl 0.0309 | val_kl 0.0471 | clus 0.3000 | sep 0.3806 | mse(diag) 0.3190 | eff_K 2000/2000 | dying 45
  [reinit] step 337000: 110 dead clusters
  step 337100 | loss 0.0616 | kl 0.0298 | val_kl 0.0472 | clus 0.3090 | sep 0.3837 | mse(diag) 0.3172 | eff_K 2000/2000 | dying 35
  step 337200 | loss 0.0655 | kl 0.0344 | val_kl 0.0454 | clus 0.3100 | sep 0.3857 | mse(diag) 0.3033 | eff_K 2000/2000 | dying 31
  step 337300 | loss 0.0624 | kl 0.0315 | val_kl 0.0463 | clus 0.3075 | sep 0.3829 | mse(diag) 0.3022 | eff_K 2000/2000 | dying 35
  step 337400 | loss 0.0620 | kl 0.0318 | val_kl 0.0472 | clus 0.3037 | sep 0.3848 | mse(diag) 0.2917 | eff_K 2000/2000 | dying 48
  step 337500 | loss 0.0670 | kl 0.0354 | val_kl 0.0473 | clus 0.3104 | sep 0.3834 | mse(diag) 0.3112 | eff_K 2000/2000 | dying 60
  step 337600 | loss 0.0650 | kl 0.0344 | val_kl 0.0492 | clus 0.3033 | sep 0.3898 | mse(diag) 0.2984 | eff_K 2000/2000 | dying 63
  step 337700 | loss 0.0627 | kl 0.0319 | val_kl 0.0470 | clus 0.3047 | sep 0.3816 | mse(diag) 0.3030 | eff_K 2000/2000 | dying 65
  step 337800 | loss 0.0592 | kl 0.0284 | val_kl 0.0470 | clus 0.3040 | sep 0.3852 | mse(diag) 0.3030 | eff_K 2000/2000 | dying 58
  step 337900 | loss 0.0615 | kl 0.0310 | val_kl 0.0481 | clus 0.2964 | sep 0.3807 | mse(diag) 0.3040 | eff_K 2000/2000 | dying 59
  step 338000 | loss 0.0601 | kl 0.0293 | val_kl 0.0480 | clus 0.3058 | sep 0.3828 | mse(diag) 0.3008 | eff_K 2000/2000 | dying 63
  [reinit] step 338000: 103 dead clusters
  step 338100 | loss 0.0640 | kl 0.0332 | val_kl 0.0454 | clus 0.3022 | sep 0.3854 | mse(diag) 0.3054 | eff_K 2000/2000 | dying 54
  step 338200 | loss 0.0648 | kl 0.0335 | val_kl 0.0476 | clus 0.3121 | sep 0.3869 | mse(diag) 0.3047 | eff_K 2000/2000 | dying 51
  step 338300 | loss 0.0610 | kl 0.0305 | val_kl 0.0454 | clus 0.2983 | sep 0.3860 | mse(diag) 0.3016 | eff_K 2000/2000 | dying 53
  step 338400 | loss 0.0617 | kl 0.0311 | val_kl 0.0452 | clus 0.3022 | sep 0.3864 | mse(diag) 0.3000 | eff_K 2000/2000 | dying 45
  step 338500 | loss 0.0623 | kl 0.0303 | val_kl 0.0459 | clus 0.3093 | sep 0.3879 | mse(diag) 0.3202 | eff_K 2000/2000 | dying 47
  step 338600 | loss 0.0673 | kl 0.0363 | val_kl 0.0467 | clus 0.3030 | sep 0.3832 | mse(diag) 0.3076 | eff_K 2000/2000 | dying 42
  step 338700 | loss 0.0616 | kl 0.0300 | val_kl 0.0468 | clus 0.3116 | sep 0.3843 | mse(diag) 0.3106 | eff_K 2000/2000 | dying 43
  step 338800 | loss 0.0630 | kl 0.0322 | val_kl 0.0452 | clus 0.3039 | sep 0.3847 | mse(diag) 0.3028 | eff_K 2000/2000 | dying 43
  step 338900 | loss 0.0592 | kl 0.0292 | val_kl 0.0454 | clus 0.3060 | sep 0.3849 | mse(diag) 0.2856 | eff_K 2000/2000 | dying 49
  step 339000 | loss 0.0598 | kl 0.0286 | val_kl 0.0449 | clus 0.3018 | sep 0.3860 | mse(diag) 0.3139 | eff_K 2000/2000 | dying 41
  [reinit] step 339000: 112 dead clusters
  step 339100 | loss 0.0652 | kl 0.0338 | val_kl 0.0460 | clus 0.3043 | sep 0.3835 | mse(diag) 0.3138 | eff_K 2000/2000 | dying 31
  step 339200 | loss 0.0588 | kl 0.0275 | val_kl 0.0450 | clus 0.2997 | sep 0.3864 | mse(diag) 0.3170 | eff_K 2000/2000 | dying 34
  step 339300 | loss 0.0639 | kl 0.0323 | val_kl 0.0469 | clus 0.3095 | sep 0.3832 | mse(diag) 0.3136 | eff_K 2000/2000 | dying 39
  step 339400 | loss 0.0631 | kl 0.0319 | val_kl 0.0472 | clus 0.3013 | sep 0.3867 | mse(diag) 0.3144 | eff_K 2000/2000 | dying 38
  step 339500 | loss 0.0622 | kl 0.0312 | val_kl 0.0472 | clus 0.3068 | sep 0.3865 | mse(diag) 0.3030 | eff_K 2000/2000 | dying 43
  step 339600 | loss 0.0658 | kl 0.0348 | val_kl 0.0452 | clus 0.3059 | sep 0.3808 | mse(diag) 0.3050 | eff_K 2000/2000 | dying 56
  step 339700 | loss 0.0630 | kl 0.0324 | val_kl 0.0451 | clus 0.3021 | sep 0.3857 | mse(diag) 0.3012 | eff_K 2000/2000 | dying 55
  step 339800 | loss 0.0827 | kl 0.0519 | val_kl 0.0465 | clus 0.3043 | sep 0.3843 | mse(diag) 0.3035 | eff_K 2000/2000 | dying 51
  step 339900 | loss 0.0631 | kl 0.0320 | val_kl 0.0478 | clus 0.2967 | sep 0.3851 | mse(diag) 0.3163 | eff_K 2000/2000 | dying 58
  step 340000 | loss 0.0612 | kl 0.0306 | val_kl 0.0468 | clus 0.3068 | sep 0.3817 | mse(diag) 0.2953 | eff_K 2000/2000 | dying 56
  [reinit] step 340000: 92 dead clusters
  step 340100 | loss 0.0604 | kl 0.0297 | val_kl 0.0453 | clus 0.3160 | sep 0.3860 | mse(diag) 0.2891 | eff_K 2000/2000 | dying 47
  step 340200 | loss 0.0631 | kl 0.0326 | val_kl 0.0469 | clus 0.3049 | sep 0.3865 | mse(diag) 0.2957 | eff_K 2000/2000 | dying 47
  step 340300 | loss 0.0576 | kl 0.0268 | val_kl 0.0441 | clus 0.2969 | sep 0.3869 | mse(diag) 0.3086 | eff_K 2000/2000 | dying 50
  step 340400 | loss 0.0595 | kl 0.0292 | val_kl 0.0454 | clus 0.3043 | sep 0.3824 | mse(diag) 0.2919 | eff_K 2000/2000 | dying 59
  step 340500 | loss 0.0716 | kl 0.0412 | val_kl 0.0462 | clus 0.3117 | sep 0.3847 | mse(diag) 0.2861 | eff_K 2000/2000 | dying 51
  step 340600 | loss 0.0581 | kl 0.0275 | val_kl 0.0468 | clus 0.2925 | sep 0.3777 | mse(diag) 0.3106 | eff_K 2000/2000 | dying 53
  step 340700 | loss 0.0696 | kl 0.0383 | val_kl 0.0444 | clus 0.3120 | sep 0.3872 | mse(diag) 0.3048 | eff_K 2000/2000 | dying 53
  step 340800 | loss 0.0629 | kl 0.0321 | val_kl 0.0462 | clus 0.3032 | sep 0.3826 | mse(diag) 0.3033 | eff_K 2000/2000 | dying 52
  step 340900 | loss 0.0639 | kl 0.0323 | val_kl 0.0468 | clus 0.3095 | sep 0.3849 | mse(diag) 0.3123 | eff_K 2000/2000 | dying 53
  step 341000 | loss 0.0675 | kl 0.0359 | val_kl 0.0439 | clus 0.3123 | sep 0.3814 | mse(diag) 0.3110 | eff_K 2000/2000 | dying 51
  [reinit] step 341000: 112 dead clusters
  step 341100 | loss 0.0585 | kl 0.0281 | val_kl 0.0472 | clus 0.3004 | sep 0.3858 | mse(diag) 0.2977 | eff_K 2000/2000 | dying 41
  step 341200 | loss 0.0601 | kl 0.0288 | val_kl 0.0460 | clus 0.3010 | sep 0.3849 | mse(diag) 0.3155 | eff_K 2000/2000 | dying 44
  step 341300 | loss 0.0638 | kl 0.0331 | val_kl 0.0453 | clus 0.3140 | sep 0.3869 | mse(diag) 0.2912 | eff_K 2000/2000 | dying 44
  step 341400 | loss 0.0602 | kl 0.0297 | val_kl 0.0482 | clus 0.2977 | sep 0.3812 | mse(diag) 0.3023 | eff_K 2000/2000 | dying 43
  step 341500 | loss 0.0600 | kl 0.0290 | val_kl 0.0472 | clus 0.3016 | sep 0.3850 | mse(diag) 0.3075 | eff_K 2000/2000 | dying 42
  step 341600 | loss 0.0626 | kl 0.0318 | val_kl 0.0462 | clus 0.2989 | sep 0.3829 | mse(diag) 0.3077 | eff_K 2000/2000 | dying 50
  step 341700 | loss 0.0632 | kl 0.0326 | val_kl 0.0460 | clus 0.2961 | sep 0.3837 | mse(diag) 0.3071 | eff_K 2000/2000 | dying 51
  step 341800 | loss 0.0593 | kl 0.0290 | val_kl 0.0497 | clus 0.2977 | sep 0.3813 | mse(diag) 0.2986 | eff_K 2000/2000 | dying 52
  step 341900 | loss 0.0626 | kl 0.0319 | val_kl 0.0459 | clus 0.2882 | sep 0.3828 | mse(diag) 0.3167 | eff_K 2000/2000 | dying 56
  step 342000 | loss 0.0592 | kl 0.0296 | val_kl 0.0462 | clus 0.2900 | sep 0.3875 | mse(diag) 0.2928 | eff_K 2000/2000 | dying 60
  [reinit] step 342000: 120 dead clusters
  step 342100 | loss 0.0598 | kl 0.0293 | val_kl 0.0471 | clus 0.3037 | sep 0.3841 | mse(diag) 0.2969 | eff_K 2000/2000 | dying 38
  step 342200 | loss 0.0666 | kl 0.0349 | val_kl 0.0451 | clus 0.3178 | sep 0.3868 | mse(diag) 0.3072 | eff_K 2000/2000 | dying 27
  step 342300 | loss 0.0632 | kl 0.0323 | val_kl 0.0461 | clus 0.3003 | sep 0.3844 | mse(diag) 0.3083 | eff_K 2000/2000 | dying 43
  step 342400 | loss 0.0655 | kl 0.0346 | val_kl 0.0455 | clus 0.3080 | sep 0.3866 | mse(diag) 0.3024 | eff_K 2000/2000 | dying 34
  step 342500 | loss 0.0655 | kl 0.0344 | val_kl 0.0471 | clus 0.3085 | sep 0.3888 | mse(diag) 0.3052 | eff_K 2000/2000 | dying 31
  step 342600 | loss 0.0601 | kl 0.0288 | val_kl 0.0483 | clus 0.3102 | sep 0.3876 | mse(diag) 0.3058 | eff_K 2000/2000 | dying 38
  step 342700 | loss 0.0636 | kl 0.0327 | val_kl 0.0461 | clus 0.3007 | sep 0.3881 | mse(diag) 0.3069 | eff_K 2000/2000 | dying 35
  step 342800 | loss 0.0624 | kl 0.0322 | val_kl 0.0444 | clus 0.2907 | sep 0.3851 | mse(diag) 0.3052 | eff_K 2000/2000 | dying 35
  step 342900 | loss 0.0690 | kl 0.0376 | val_kl 0.0476 | clus 0.3116 | sep 0.3849 | mse(diag) 0.3079 | eff_K 2000/2000 | dying 37
  step 343000 | loss 0.0647 | kl 0.0348 | val_kl 0.0463 | clus 0.2994 | sep 0.3822 | mse(diag) 0.2899 | eff_K 2000/2000 | dying 36
  [reinit] step 343000: 113 dead clusters
  step 343100 | loss 0.0607 | kl 0.0299 | val_kl 0.0446 | clus 0.3037 | sep 0.3903 | mse(diag) 0.3043 | eff_K 2000/2000 | dying 30
  step 343200 | loss 0.0594 | kl 0.0283 | val_kl 0.0454 | clus 0.2990 | sep 0.3861 | mse(diag) 0.3137 | eff_K 2000/2000 | dying 29
  step 343300 | loss 0.0593 | kl 0.0279 | val_kl 0.0447 | clus 0.3081 | sep 0.3851 | mse(diag) 0.3094 | eff_K 2000/2000 | dying 27
  step 343400 | loss 0.0643 | kl 0.0335 | val_kl 0.0449 | clus 0.3066 | sep 0.3830 | mse(diag) 0.2999 | eff_K 2000/2000 | dying 30
  step 343500 | loss 0.0622 | kl 0.0309 | val_kl 0.0451 | clus 0.3065 | sep 0.3784 | mse(diag) 0.3117 | eff_K 2000/2000 | dying 45
  step 343600 | loss 0.0570 | kl 0.0268 | val_kl 0.0455 | clus 0.2917 | sep 0.3847 | mse(diag) 0.3033 | eff_K 2000/2000 | dying 41
  step 343700 | loss 0.0643 | kl 0.0328 | val_kl 0.0455 | clus 0.3104 | sep 0.3789 | mse(diag) 0.3102 | eff_K 2000/2000 | dying 42
  step 343800 | loss 0.0593 | kl 0.0289 | val_kl 0.0463 | clus 0.3082 | sep 0.3850 | mse(diag) 0.2890 | eff_K 2000/2000 | dying 35
  step 343900 | loss 0.0634 | kl 0.0330 | val_kl 0.0459 | clus 0.2970 | sep 0.3853 | mse(diag) 0.3004 | eff_K 2000/2000 | dying 38
  step 344000 | loss 0.0592 | kl 0.0292 | val_kl 0.0455 | clus 0.2963 | sep 0.3838 | mse(diag) 0.2955 | eff_K 2000/2000 | dying 42
  [reinit] step 344000: 119 dead clusters
  step 344100 | loss 0.0676 | kl 0.0369 | val_kl 0.0456 | clus 0.3071 | sep 0.3841 | mse(diag) 0.2993 | eff_K 2000/2000 | dying 28
  step 344200 | loss 0.0592 | kl 0.0292 | val_kl 0.0473 | clus 0.2975 | sep 0.3859 | mse(diag) 0.2947 | eff_K 2000/2000 | dying 30
  step 344300 | loss 0.0688 | kl 0.0374 | val_kl 0.0454 | clus 0.3115 | sep 0.3861 | mse(diag) 0.3080 | eff_K 2000/2000 | dying 39
  step 344400 | loss 0.0589 | kl 0.0279 | val_kl 0.0472 | clus 0.3023 | sep 0.3851 | mse(diag) 0.3090 | eff_K 2000/2000 | dying 46
  step 344500 | loss 0.0585 | kl 0.0282 | val_kl 0.0463 | clus 0.3026 | sep 0.3848 | mse(diag) 0.2936 | eff_K 2000/2000 | dying 51
  step 344600 | loss 0.0641 | kl 0.0331 | val_kl 0.0475 | clus 0.3086 | sep 0.3856 | mse(diag) 0.3008 | eff_K 2000/2000 | dying 46
  step 344700 | loss 0.0650 | kl 0.0339 | val_kl 0.0459 | clus 0.3101 | sep 0.3841 | mse(diag) 0.3035 | eff_K 2000/2000 | dying 51
  step 344800 | loss 0.0684 | kl 0.0378 | val_kl 0.0472 | clus 0.3010 | sep 0.3877 | mse(diag) 0.3016 | eff_K 2000/2000 | dying 56
  step 344900 | loss 0.0608 | kl 0.0304 | val_kl 0.0476 | clus 0.2917 | sep 0.3855 | mse(diag) 0.3052 | eff_K 2000/2000 | dying 63
  step 345000 | loss 0.0602 | kl 0.0292 | val_kl 0.0457 | clus 0.3024 | sep 0.3868 | mse(diag) 0.3075 | eff_K 2000/2000 | dying 59
  [reinit] step 345000: 118 dead clusters
  step 345100 | loss 0.0609 | kl 0.0305 | val_kl 0.0447 | clus 0.2995 | sep 0.3834 | mse(diag) 0.2973 | eff_K 2000/2000 | dying 38
  step 345200 | loss 0.0586 | kl 0.0288 | val_kl 0.0468 | clus 0.2952 | sep 0.3851 | mse(diag) 0.2925 | eff_K 2000/2000 | dying 38
  step 345300 | loss 0.0634 | kl 0.0332 | val_kl 0.0446 | clus 0.3001 | sep 0.3847 | mse(diag) 0.2953 | eff_K 2000/2000 | dying 39
  step 345400 | loss 0.0688 | kl 0.0380 | val_kl 0.0455 | clus 0.2941 | sep 0.3823 | mse(diag) 0.3121 | eff_K 2000/2000 | dying 45
  step 345500 | loss 0.0681 | kl 0.0367 | val_kl 0.0466 | clus 0.3104 | sep 0.3850 | mse(diag) 0.3082 | eff_K 2000/2000 | dying 44
  step 345600 | loss 0.0633 | kl 0.0329 | val_kl 0.0477 | clus 0.3039 | sep 0.3834 | mse(diag) 0.2947 | eff_K 2000/2000 | dying 44
  step 345700 | loss 0.0641 | kl 0.0333 | val_kl 0.0445 | clus 0.3002 | sep 0.3832 | mse(diag) 0.3068 | eff_K 2000/2000 | dying 52
  step 345800 | loss 0.0634 | kl 0.0331 | val_kl 0.0445 | clus 0.3031 | sep 0.3847 | mse(diag) 0.2940 | eff_K 2000/2000 | dying 58
  step 345900 | loss 0.0635 | kl 0.0331 | val_kl 0.0462 | clus 0.2933 | sep 0.3869 | mse(diag) 0.3063 | eff_K 2000/2000 | dying 54
  step 346000 | loss 0.0647 | kl 0.0340 | val_kl 0.0464 | clus 0.3032 | sep 0.3855 | mse(diag) 0.3011 | eff_K 2000/2000 | dying 52
  [reinit] step 346000: 99 dead clusters
  step 346100 | loss 0.0616 | kl 0.0315 | val_kl 0.0440 | clus 0.2873 | sep 0.3815 | mse(diag) 0.3063 | eff_K 2000/2000 | dying 44
  step 346200 | loss 0.0584 | kl 0.0273 | val_kl 0.0441 | clus 0.3021 | sep 0.3853 | mse(diag) 0.3111 | eff_K 2000/2000 | dying 44
  step 346300 | loss 0.0566 | kl 0.0267 | val_kl 0.0443 | clus 0.2994 | sep 0.3826 | mse(diag) 0.2889 | eff_K 2000/2000 | dying 45
[train-e2e] Saved step_0346389.pt  val_kl=0.04724  val_mse=0.29969
[train-e2e] Epoch 19 done in 140.1 min

[train-e2e] Epoch 20/50 | tau=0.759 | λ_c=0.050 λ_s=0.0013
  step 346400 | loss 0.0640 | kl 0.0334 | val_kl 0.0478 | clus 0.3026 | sep 0.3880 | mse(diag) 0.2998 | eff_K 2000/2000 | dying 45
  step 346500 | loss 0.0610 | kl 0.0301 | val_kl 0.0476 | clus 0.3113 | sep 0.3845 | mse(diag) 0.2979 | eff_K 2000/2000 | dying 44
  step 346600 | loss 0.0628 | kl 0.0311 | val_kl 0.0475 | clus 0.3039 | sep 0.3859 | mse(diag) 0.3180 | eff_K 2000/2000 | dying 52
  step 346700 | loss 0.0612 | kl 0.0306 | val_kl 0.0475 | clus 0.2995 | sep 0.3887 | mse(diag) 0.3032 | eff_K 2000/2000 | dying 58
  step 346800 | loss 0.0649 | kl 0.0342 | val_kl 0.0475 | clus 0.3000 | sep 0.3824 | mse(diag) 0.3045 | eff_K 2000/2000 | dying 56
  step 346900 | loss 0.0587 | kl 0.0296 | val_kl 0.0489 | clus 0.2875 | sep 0.3857 | mse(diag) 0.2846 | eff_K 2000/2000 | dying 57
  step 347000 | loss 0.0624 | kl 0.0313 | val_kl 0.0481 | clus 0.3071 | sep 0.3852 | mse(diag) 0.3059 | eff_K 2000/2000 | dying 55
  [reinit] step 347000: 106 dead clusters
  step 347100 | loss 0.0717 | kl 0.0411 | val_kl 0.0476 | clus 0.2933 | sep 0.3860 | mse(diag) 0.3092 | eff_K 2000/2000 | dying 35
  step 347200 | loss 0.0615 | kl 0.0313 | val_kl 0.0458 | clus 0.2936 | sep 0.3857 | mse(diag) 0.2992 | eff_K 2000/2000 | dying 38
  step 347300 | loss 0.0614 | kl 0.0301 | val_kl 0.0502 | clus 0.2971 | sep 0.3885 | mse(diag) 0.3183 | eff_K 2000/2000 | dying 45
  step 347400 | loss 0.0603 | kl 0.0293 | val_kl 0.0457 | clus 0.3021 | sep 0.3869 | mse(diag) 0.3090 | eff_K 2000/2000 | dying 46
  step 347500 | loss 0.0643 | kl 0.0335 | val_kl 0.0488 | clus 0.3100 | sep 0.3837 | mse(diag) 0.2955 | eff_K 2000/2000 | dying 48
  step 347600 | loss 0.0681 | kl 0.0366 | val_kl 0.0471 | clus 0.3205 | sep 0.3833 | mse(diag) 0.2997 | eff_K 2000/2000 | dying 47
  step 347700 | loss 0.0746 | kl 0.0433 | val_kl 0.0459 | clus 0.3100 | sep 0.3817 | mse(diag) 0.3061 | eff_K 2000/2000 | dying 48
  step 347800 | loss 0.0641 | kl 0.0330 | val_kl 0.0461 | clus 0.3114 | sep 0.3855 | mse(diag) 0.3006 | eff_K 2000/2000 | dying 47
  step 347900 | loss 0.0656 | kl 0.0339 | val_kl 0.0465 | clus 0.3185 | sep 0.3854 | mse(diag) 0.3038 | eff_K 2000/2000 | dying 54
  step 348000 | loss 0.0585 | kl 0.0286 | val_kl 0.0482 | clus 0.3003 | sep 0.3832 | mse(diag) 0.2863 | eff_K 2000/2000 | dying 54
  [reinit] step 348000: 112 dead clusters
  step 348100 | loss 0.0600 | kl 0.0294 | val_kl 0.0462 | clus 0.2974 | sep 0.3809 | mse(diag) 0.3041 | eff_K 2000/2000 | dying 46
  step 348200 | loss 0.0603 | kl 0.0301 | val_kl 0.0470 | clus 0.3084 | sep 0.3830 | mse(diag) 0.2848 | eff_K 2000/2000 | dying 38
